# === MAJOR SEARCH ENGINES (ALLOW ALL) ===

# Google (Primary)
User-agent: Googlebot
Allow: /
Allow: /_next/static/media/
Allow: /_next/static/css/
Allow: /_next/static/chunks/
Allow: /_next/image
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$
Disallow: /scripts/

# Google Mobile
User-agent: Googlebot-Mobile
Allow: /
Allow: /_next/static/media/
Allow: /_next/static/css/
Allow: /_next/static/chunks/
Allow: /_next/image
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$
Disallow: /scripts/

# Google Images
User-agent: Googlebot-Image
Allow: /
Allow: /_next/static/media/
Allow: /_next/static/css/
Allow: /_next/static/chunks/
Allow: /_next/image

# Google News
User-agent: Googlebot-News
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/

# Microsoft Bing
User-agent: Bingbot
Allow: /
Allow: /_next/static/media/
Allow: /_next/static/css/
Allow: /_next/static/chunks/
Allow: /_next/image
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$
Disallow: /scripts/
Crawl-delay: 1

# Microsoft Bing Preview
User-agent: BingPreview
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /
Allow: /_next/static/media/
Allow: /_next/static/css/
Allow: /_next/static/chunks/
Allow: /_next/image
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$
Disallow: /scripts/
Crawl-delay: 1

# Yahoo (Slurp)
User-agent: Slurp
Allow: /
Allow: /_next/static/media/
Allow: /_next/static/css/
Allow: /_next/static/chunks/
Allow: /_next/image
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$
Disallow: /scripts/
Crawl-delay: 2

# Yandex (Russian search engine)
User-agent: YandexBot
Allow: /
Allow: /_next/static/media/
Allow: /_next/static/css/
Allow: /_next/static/chunks/
Allow: /_next/image
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$
Disallow: /scripts/
Crawl-delay: 2

# Baidu (Chinese search engine)
User-agent: Baiduspider
Allow: /
Allow: /_next/static/media/
Allow: /_next/static/css/
Allow: /_next/static/chunks/
Allow: /_next/image
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$
Disallow: /scripts/
Crawl-delay: 2

# Sogou (Chinese search engine)
User-agent: Sogou web spider
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Crawl-delay: 3

# Naver (Korean search engine)
User-agent: NaverBot
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Crawl-delay: 2

# === SOCIAL MEDIA CRAWLERS (ALLOW) ===

# Facebook
User-agent: facebookexternalhit
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/

# Twitter/X
User-agent: Twitterbot
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/

# LinkedIn
User-agent: LinkedInBot
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/

# WhatsApp
User-agent: WhatsApp
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/

# Telegram
User-agent: TelegramBot
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/

# Discord
User-agent: Discordbot
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/

# === SEO & MONITORING TOOLS (ALLOW) ===

# Ahrefs
User-agent: AhrefsBot
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Crawl-delay: 5

# SEMrush
User-agent: SemrushBot
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Crawl-delay: 5

# Moz
User-agent: MozBot
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Crawl-delay: 5

# Screaming Frog
User-agent: Screaming Frog SEO Spider
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/

# === ARCHIVE & RESEARCH (ALLOW) ===

# Internet Archive Wayback Machine
User-agent: ia_archiver
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Crawl-delay: 10

# Archive.org
User-agent: archive.org_bot
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Crawl-delay: 10

# === AI TRAINING BOTS (BLOCK) ===

# OpenAI
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: OpenAI-SearchBot
Disallow: /

# Anthropic (Claude)
User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

# Google AI Training
User-agent: Google-Extended
Disallow: /

# Common Crawl (used for AI training)
User-agent: CCBot
Disallow: /

# Meta AI
User-agent: Meta-ExternalAgent
